time,rel_time(sec),velocity(c/s)
2022-01-02T04:37:51.925000,2271.9,896.2376098632812
2022-01-02T04:37:52.525000,2272.5,1097.7423095703125
2022-01-02T04:37:52.575000,2272.55,1154.784423828125
2022-01-02T04:37:54.125000,2274.1,858.0880737304688
2022-01-02T04:37:55.225000,2275.2,1040.0133056640625
2022-01-02T04:37:56.475000,2276.45,815.064697265625
2022-01-02T04:38:09.325000,2289.3,894.8731079101562
2022-01-02T04:38:11.525000,2291.5,1032.7236328125
2022-01-02T04:38:17.075000,2297.05,825.391845703125
2022-01-02T04:39:57.975000,2397.95,841.2611083984375
2022-01-02T04:43:29.125000,2609.1,905.8641967773438
2022-01-02T04:43:29.175000,2609.15,885.90625
2022-01-02T04:43:30.375000,2610.35,860.9155883789062
2022-01-02T04:43:30.875000,2610.85,843.336181640625
2022-01-02T04:44:00.075000,2640.05,868.8969116210938
2022-01-02T04:44:00.575000,2640.55,831.3175048828125
2022-01-02T04:44:01.825000,2641.8,966.368896484375
